price,foot_traffic,treatment_effect,run_promo_recommendation
5.55,310,-25962.15041431022,False
5.96,310,-16171.331187918782,False
6.59,310,-1126.901644927042,False
7.17,310,12723.525553382817,True
5.05,372,-5893.786024970323,False
5.67,372,8911.84304908503,False
6.08,372,18702.662275476498,True
6.63,372,31836.688066977214,True
6.93,372,39000.7021350685,True
4.94,292,-18002.81933616066,False
4.88,292,-19435.62214977893,False
6.02,292,7787.631308968026,False
6.44,292,17817.251004295882,True
7.17,292,35249.685236651356,True
4.96,306,-10297.517919155296,False
5.37,306,-506.6986927638427,False
6.05,306,15731.733194909779,True
6.39,306,23850.94913874659,True
7.14,306,41760.98430897484,True
4.99,357,16748.36380449409,True
5.5,357,28927.187720249298,True
5.98,357,40389.610229195394,True
6.46,357,51852.03273814146,True
6.86,357,61404.05149559657,True
5.06,221,-57095.13333155084,False
4.86,221,-61871.142710278364,False
5.78,221,-39901.49956813168,False
6.51,221,-22469.065335776202,False
6.97,221,-11484.243764702856,False
4.84,292,-25693.976932549995,False
5.41,292,-12082.35020317651,False
6.1,292,4394.882153433486,False
6.44,292,12514.098097270326,True
7.0,292,25886.924357707416,True
5.17,303,-12134.653938331074,False
5.3,303,-9030.247842158176,False
6.1,303,10073.78967275197,False
6.53,303,20342.20983701619,True
7.33,303,39446.24735192635,True
4.97,268,-40283.06742191571,False
5.45,268,-28820.644912969612,False
6.11,268,-13059.813963168737,False
6.49,268,-3985.396143586404,False
6.99,268,7954.627303232439,False
4.87,309,-21504.234993819664,False
5.28,309,-11713.41576742821,False
6.03,309,6196.619402800054,False
6.58,309,19330.645194300778,True
6.93,309,27688.661607073947,True
4.95,374,13963.349553644213,True
5.55,374,28291.37768982682,True
5.83,374,34977.79082004539,True
6.61,374,53604.227397082774,True
6.93,374,61245.84240304681,True
5.12,258,-47166.85649427605,False
5.57,258,-36420.835392139066,False
6.1,258,-23764.41053851112,False
6.75,258,-8242.38005764661,False
6.97,258,-2988.769741046337,False
4.83,314,-25181.268176900503,False
5.39,314,-11808.44191646341,False
6.05,314,3952.3890333374657,False
6.03,314,3474.788095464719,False
6.87,314,23534.027486120372,True
4.95,340,-8892.790231274841,False
5.48,340,3763.6346223531364,False
5.89,340,13554.453848744583,True
6.45,340,26927.280109181702,True
6.8,340,35285.29652195487,True
5.05,202,-83052.41460038672,False
5.56,202,-70873.59068463152,False
5.83,202,-64425.9780233493,False
6.42,202,-50336.75035610308,False
7.28,202,-29799.91002757465,False
5.16,299,-30347.970408096287,False
5.54,299,-21273.552588513954,False
5.74,299,-16497.54320978643,False
6.45,299,457.2900846963239,False
6.69,299,6188.501339169372,False
4.92,375,3156.9066527220057,False
5.56,375,18440.136664650105,True
6.16,375,32768.16480083274,True
5.85,375,25365.350263805034,True
6.95,375,51633.40184680651,True
4.49,237,-83659.14257001784,False
5.54,237,-58585.09333169824,False
5.96,237,-48555.47363637044,False
6.3,237,-40436.25769253363,False
6.35,237,-39242.25534785175,False
5.02,322,-27120.250521656115,False
5.45,322,-16851.8303573919,False
5.98,322,-4195.405503763912,False
6.64,322,11565.425446036934,True
6.92,322,18251.838576255504,True
5.1,390,9896.126985621908,False
5.65,390,23030.15277712266,True
5.92,390,29477.765438404815,True
6.43,390,41656.589354160016,True
7.05,390,56462.2184282154,True
4.99,250,-70310.83587102997,False
5.54,250,-57176.81007952923,False
5.49,250,-58370.81242421111,False
5.66,250,-54311.20445229272,False
6.69,250,-29714.75615184589,False
4.97,292,-49105.33537150487,False
5.56,292,-35016.107704258655,False
5.87,292,-27613.29316723095,False
6.76,292,-6360.051431893415,False
6.88,292,-3494.4458046569052,False
4.83,321,-37476.87665841086,False
5.63,321,-18372.839143500714,False
6.19,321,-5000.0128830636095,False
6.42,321,492.39790247305064,False
7.04,321,15298.026976528432,True
4.84,214,-60659.44098069187,False
5.57,214,-43227.006748336345,False
5.38,214,-47764.21565812753,False
6.67,214,-16958.955165334923,False
7.14,214,-5735.333125325218,False
5.11,301,-9296.83248479986,False
5.43,301,-1655.2174788358097,False
6.01,301,12195.209719474035,True
6.41,301,21747.22847692915,True
7.31,301,43239.270681203045,True
5.01,370,23937.400901561406,True
5.74,370,41369.835133916924,True
5.86,370,44235.44076115346,True
6.76,370,65727.48296542736,True
7.13,370,74563.10031607331,True
5.11,224,-54352.33802705481,False
5.77,224,-38591.50707725396,False
6.06,224,-31666.293478099033,False
5.92,224,-35009.50004320829,False
7.0,224,-9219.049398079587,False
5.07,301,-15555.187267570924,False
5.38,301,-8152.372730543248,False
5.96,301,5698.054467766597,False
6.53,301,19309.681197140104,True
6.9,301,28145.298547786057,True
5.1,293,-18968.900420266153,False
5.41,293,-11566.085883238462,False
5.52,293,-8939.280724938326,False
6.22,293,7776.752100608042,False
6.2,293,7299.151162735325,False
5.01,238,-54815.79514431152,False
5.75,238,-37144.56044301962,False
6.05,238,-29980.54637492833,False
6.49,238,-19473.325741727727,False
6.92,238,-9204.905577463542,False
4.93,298,-25750.339699519893,False
5.47,298,-12855.114376955542,False
5.96,298,-1153.891399073087,False
6.19,298,4338.519386463602,False
7.13,298,26785.76346648302,True
4.94,337,-5377.230752999785,False
5.46,337,7040.393631691804,False
5.96,337,18980.417078510633,True
6.36,337,28532.43583596574,True
6.92,337,41905.262096402825,True
4.91,279,-41340.115623241036,False
5.43,279,-28922.491238549443,False
5.38,279,-30116.493583231324,False
6.5,279,-3370.841062357118,False
7.19,279,13106.391294252884,True
5.18,287,-30762.38840245451,False
5.64,287,-19777.566831381195,False
5.93,287,-12852.353232226265,False
6.44,287,-673.5293164710092,False
6.81,287,8162.088034174914,False
5.17,346,-541.5939950462853,False
5.4,346,4950.816790490382,False
6.09,346,21428.04914710037,True
6.27,346,25726.45758795515,True
6.97,346,42442.490413501546,True
5.05,304,-30393.453966706216,False
4.91,304,-33736.66053181549,False
5.82,304,-12005.817858605187,False
6.7,304,9008.623407795989,False
6.84,304,12351.829972905245,True
5.08,238,-63750.49767580799,False
5.65,238,-50138.87094643449,False
5.89,238,-44407.65969196147,False
6.69,238,-25303.62217705131,False
6.12,238,-38915.24890642478,False
4.93,330,-19836.18727555359,False
5.14,330,-14821.377427889678,False
5.97,330,4999.0614938295985,False
6.59,330,19804.69056788495,True
6.81,330,25058.300884485252,True
4.97,213,-84587.0637395848,False
5.3,213,-76706.64826468437,False
5.95,213,-61184.617783819864,False
5.93,213,-61662.21872169264,False
6.69,213,-43513.383082527966,False
5.04,355,-9605.927025827892,False
5.42,355,-531.5092062455733,False
5.81,355,8781.709082273119,False
6.53,355,25975.342845692263,True
6.87,355,34094.558789529074,True
4.96,278,-51268.68341254831,False
5.6,278,-35985.4534006202,False
6.09,278,-24284.230422737743,False
6.59,278,-12344.206975918896,False
7.15,278,1028.619284518245,False
4.9,213,-91561.81992916498,False
5.49,213,-77472.59226191873,False
6.05,213,-64099.76600148165,False
6.38,213,-56219.35052658123,False
7.12,213,-38548.11582528931,False
4.5,346,-32450.684134860196,False
5.63,346,-5466.23114504962,False
6.19,346,7906.595115387492,False
6.44,346,13876.606838796928,True
7.02,346,27727.03403710675,True
4.83,347,-24054.00434002172,False
5.19,347,-15457.187458312146,False
6.2,347,8661.659904261935,False
6.75,347,21795.68569576265,True
6.91,347,25616.493198744683,True
5.17,248,-35226.03862789794,False
5.43,248,-29017.226435552144,False
6.11,248,-12778.794547878508,False
6.38,248,-6331.1818865963505,False
7.04,248,9429.649063204553,False
4.97,292,-17286.41792935154,False
5.62,292,-1764.3874484870248,False
5.92,292,5399.626619604263,False
6.61,292,21876.858976214273,True
7.04,292,32145.279140478488,True
4.95,329,1337.7609704833449,False
5.58,329,16382.190513475085,True
5.98,329,25934.209270930172,True
6.54,329,39307.035531367284,True
6.97,329,49575.45569563147,True
4.99,259,-39148.69245645979,False
5.33,259,-31029.47651262298,False
5.77,259,-20522.25587942242,False
6.46,259,-4045.0235228124075,False
6.78,259,3596.5914831516857,False
4.92,335,-1584.2074237230845,False
5.48,335,11788.618836714028,True
6.01,335,24445.043690341983,True
6.46,335,35191.064792478945,True
6.87,335,44981.88401887041,True
4.97,370,17679.046118790342,True
5.49,370,30096.670503481968,True
6.05,370,43469.49676391905,True
6.59,370,56364.72208648339,True
6.96,370,65200.33943712933,True
5.12,242,-50123.9327062592,False
5.58,242,-39139.11113518586,False
6.25,242,-23139.47971644863,False
6.73,242,-11677.057207502505,False
7.23,242,262.96623931633803,False
4.96,294,-27098.995572462933,False
5.34,294,-18024.57775288062,False
6.03,294,-1547.3453962706117,False
6.41,294,7527.072423311722,False
7.1,294,24004.30477992171,True
4.7,391,16769.831269181544,True
5.37,391,32769.46268791879,True
5.87,391,44709.486134737635,True
6.34,391,55933.10817474734,True
7.07,391,73365.54240710288,True
5.02,252,-52652.44710326809,False
5.59,252,-39040.82037389462,False
6.03,252,-28533.59974069401,False
6.57,252,-15638.374418129646,False
7.01,252,-5131.153784929105,False
4.98,296,-30892.01890173964,False
5.31,296,-23011.60342683922,False
5.3,296,-23250.403895775595,False
6.27,296,-86.75840894706198,False
6.87,296,14241.269727235573,True
5.08,350,-625.7409357215001,False
5.62,350,12269.484386842858,True
5.27,350,3911.467974069652,False
6.55,350,34477.92799792589,True
6.69,350,37821.13456303518,True
4.97,268,-50889.37323596682,False
5.49,268,-38471.7488512752,False
6.21,268,-21278.115087856084,False
6.48,268,-14830.502426573901,False
6.93,268,-4084.481324436965,False
5.05,331,-16454.317328379027,False
5.45,331,-6902.298570923951,False
5.97,331,5515.3258137676385,False
6.38,331,15306.145040159077,True
7.0,331,30111.77411421446,True
4.61,348,-18185.04452263285,False
5.55,348,4262.199557386564,False
5.81,348,10471.011749732359,True
6.34,348,23127.436603360336,True
7.21,348,43903.077400825125,True
5.11,213,-81243.85717447552,False
5.02,213,-83393.06139490292,False
5.75,213,-65960.62716254739,False
6.39,213,-50677.39715061928,False
7.19,213,-31573.359635709126,False
5.0,309,-34309.287618723436,False
5.33,309,-26428.872143822995,False
6.11,309,-7802.4355667855925,False
5.96,309,-11384.442600831266,False
7.14,309,16794.0127336612,True
4.93,364,-7586.353304685646,False
5.67,364,10084.881396606223,False
5.41,364,3876.0692042604423,False
6.45,364,28711.317973643636,True
7.11,364,44472.14892344451,True
5.15,294,-43774.39829077399,False
5.59,294,-33267.17765757343,False
5.95,294,-24670.360775863846,False
6.39,294,-14163.140142663273,False
6.13,294,-20371.952335009068,False
4.94,305,-43110.300619119414,False
5.54,305,-28782.272482936794,False
6.03,305,-17081.04950505434,False
6.46,305,-6812.629340790154,False
6.94,305,4649.793168155971,False
5.04,350,-17490.40153254367,False
5.43,350,-8177.1832440249855,False
5.84,350,1613.635982366468,False
6.25,350,11404.455208757907,True
6.81,350,24777.28146919501,True
5.03,190,194904.38029888738,True
4.88,190,191322.3732648417,True
5.96,190,217112.8239099704,True
6.62,190,232873.6548597713,True
6.92,190,240037.6689278626,True
5.03,221,210908.57421696675,True
5.68,221,226430.60469783124,True
5.94,221,232639.41689017706,True
6.75,221,251982.25487402355,True
7.08,221,259862.670348924,True
5.07,327,266587.7940061449,True
5.53,327,277572.61557721824,True
5.8,327,284020.2282385004,True
6.62,327,303601.86669128336,True
7.03,327,313392.6859176748,True
4.94,181,175252.3360061714,True
5.55,181,189819.16461129035,True
6.14,181,203908.39227853657,True
6.8,181,219669.22322833745,True
7.03,181,225161.63401387414,True
5.02,213,193683.1979956798,True
5.56,213,206578.42331824414,True
5.91,213,214936.43973101737,True
6.45,213,227831.6650535817,True
6.98,213,240488.08990720968,True
4.99,262,218263.74826583485,True
5.46,262,229487.37030584455,True
5.84,262,238561.78812542686,True
6.62,262,257188.22470246427,True
6.77,262,260770.2317365099,True
5.0,301,-30083.251742971748,False
5.34,301,-21964.035799134937,False
6.12,301,-3337.599222097524,False
6.54,301,6692.02047323031,False
7.12,301,20542.44767154017,True
4.91,307,-29134.87004377087,False
5.58,307,-13135.23862503362,False
5.97,307,-3822.020336514928,False
6.47,307,8118.003110303907,False
7.05,307,21968.430308613766,True
5.06,373,8520.582106185684,False
5.45,373,17833.80039470439,True
6.2,373,35743.83556493267,True
6.24,373,36699.03744067816,True
6.28,373,37654.239316423686,True
5.03,231,-70808.50563885125,False
5.46,231,-60540.08547458705,False
5.97,231,-48361.26155883184,False
